"分類","路徑","副檔名","大小Bytes","最後修改時間"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_06.jpg",".jpg","287099","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_07.jpg",".jpg","192811","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_08.jpg",".jpg","406387","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_09.jpg",".jpg","289937","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_10.jpg",".jpg","265886","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_11.jpg",".jpg","184209","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\新增資料夾\公司目錄－中_頁面_12.jpg",".jpg","44597","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\電子型錄 E-CATALOG\電子型錄.pdf",".pdf","13563809","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\設備\射出機.jpg",".jpg","23030","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\設備\燒結爐.jpg",".jpg","78037","2026-05-21 21:40:40"
"01_網站原始素材","素材庫\01_網站原始素材\製程能力 EQUIPMENT\描述2023 中、英.docx",".docx","19471","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－中(部分).pptx",".pptx","1970019","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－英 - 複製.pptx",".pptx","1990892","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\公司目錄－英.pptx",".pptx","7411074","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\磁粉檢測MT.docx",".docx","64647","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\震欣科技公司目錄－中.pdf",".pdf","7036391","2026-05-21 21:40:40"
"02_型錄簡報與文件","素材庫\02_型錄簡報與文件\震欣科技公司目錄－英.pdf",".pdf","3845071","2026-05-21 21:40:40"
"03_交接與參考","素材庫\03_交接與參考\ChatGPT Image 2026年5月22日 上午05_29_11.png",".png","962640","2026-05-22 05:29:11"
"03_交接與參考","素材庫\03_交接與參考\開發轉移說明.txt",".txt","1178","2026-05-21 22:06:36"
"說明文件","素材庫\README.md",".md","700","2026-05-22 07:34:24"
